,date,deaths,date_clean,adjusted_approve,adjusted_disapprove,approve,disapprove,Day,Rolling Approval
0,2020-01-21,0,2020-01-21,43.07612994444443,52.930798777777774,43.27777777777778,52.72222222222222,2020-01-21,43.27777777777778
1,2020-01-22,0,2020-01-22,41.96667776923076,53.23663161538461,42.76923076923077,53.23076923076923,2020-01-22,42.76923076923077
2,2020-01-23,0,2020-01-23,45.6021689,49.896615399999995,46.58,49.120000000000005,2020-01-23,46.58
3,2020-01-24,0,2020-01-24,42.208675375,54.169452125,42.375,53.0,2020-01-24,42.375
4,2020-01-25,0,2020-01-25,41.1385515,54.8795705,42.0,54.0,2020-01-25,42.0
5,2020-01-26,0,2020-01-26,42.29177555555556,53.48998033333333,43.666666666666664,52.55555555555556,2020-01-26,43.666666666666664
6,2020-01-27,0,2020-01-27,43.26816257142858,52.96575,44.0,52.57142857142857,2020-01-27,44.0
7,2020-01-28,0,2020-01-28,42.54156028571429,53.27770428571428,43.07142857142857,52.642857142857146,2020-01-28,43.07142857142857
8,2020-01-29,0,2020-01-29,43.060472999999995,52.52241552941176,44.1764705882353,52.23529411764706,2020-01-29,44.1764705882353
9,2020-01-30,0,2020-01-30,43.072767500000005,52.63710999999999,44.2,52.2,2020-01-30,44.2
10,2020-01-31,0,2020-01-31,42.06538333333333,53.932746,42.0,52.666666666666664,2020-01-31,42.0
11,2020-02-01,0,2020-02-01,41.094650599999994,54.711475799999995,41.4,53.6,2020-02-01,41.4
12,2020-02-02,0,2020-02-02,43.15716054545455,52.26782090909091,44.67272727272727,51.43636363636363,2020-02-02,44.67272727272727
13,2020-02-03,0,2020-02-03,42.1219006,53.1658556,44.0,52.0,2020-02-03,44.0
14,2020-02-04,0,2020-02-04,42.58051763636363,52.82632927272727,43.27272727272727,52.36363636363637,2020-02-04,43.27272727272727
15,2020-02-05,0,2020-02-05,43.105987818181816,52.09531354545454,44.27272727272727,51.36363636363637,2020-02-05,44.27272727272727
16,2020-02-06,0,2020-02-06,44.2066765,50.015519999999995,49.0,49.0,2020-02-06,49.0
17,2020-02-07,0,2020-02-07,44.493185000000004,50.70159925,45.375,50.0,2020-02-07,45.375
18,2020-02-08,0,2020-02-08,,,,,,
19,2020-02-09,0,2020-02-09,42.8150341111111,52.71925183333333,43.27777777777778,52.0,2020-02-09,43.27777777777778
20,2020-02-10,0,2020-02-10,42.7219006,52.5658556,44.6,51.4,2020-02-10,44.6
21,2020-02-11,0,2020-02-11,42.508018769230766,52.36151853846154,43.61538461538461,51.76923076923077,2020-02-11,43.61538461538461
22,2020-02-12,0,2020-02-12,42.19269671428571,53.23581171428572,43.714285714285715,52.285714285714285,2020-02-12,43.714285714285715
23,2020-02-13,0,2020-02-13,44.10178642857143,51.620520857142864,45.42857142857143,50.57142857142857,2020-02-13,45.42857142857143
24,2020-02-14,0,2020-02-14,45.50414983333334,50.89345866666667,46.36666666666667,50.300000000000004,2020-02-14,46.36666666666667
25,2020-02-15,0,2020-02-15,42.958307166666664,51.927589666666655,43.833333333333336,51.166666666666664,2020-02-15,43.833333333333336
26,2020-02-16,0,2020-02-16,44.47262984615384,51.40454569230769,44.69230769230769,51.76923076923077,2020-02-16,44.69230769230769
27,2020-02-17,0,2020-02-17,44.16943756249999,52.015336062500005,44.75,52.0,2020-02-17,44.75
28,2020-02-18,0,2020-02-18,43.50449283333333,51.035366833333335,44.333333333333336,50.050000000000004,2020-02-18,44.333333333333336
29,2020-02-19,0,2020-02-19,43.648692999999994,52.286423,44.625,52.125,2020-02-19,44.625
30,2020-02-20,0,2020-02-20,41.257266875000006,54.39381775,41.625,54.75,2020-02-20,41.625
31,2020-02-21,0,2020-02-21,41.398716666666665,55.26607933333333,41.333333333333336,54.0,2020-02-21,41.333333333333336
32,2020-02-22,0,2020-02-22,42.343817599999994,52.9654624,42.72,52.279999999999994,2020-02-22,42.72
33,2020-02-23,0,2020-02-23,41.874686642857135,53.779337928571415,43.0,53.0,2020-02-23,43.0
34,2020-02-24,0,2020-02-24,43.3219006,51.9658556,45.2,50.8,2020-02-24,45.2
35,2020-02-25,0,2020-02-25,43.255845999999984,52.277704285714286,43.785714285714285,51.642857142857146,2020-02-25,43.785714285714285
36,2020-02-26,0,2020-02-26,44.32028714285714,51.89177014285714,46.42857142857143,51.285714285714285,2020-02-26,46.42857142857143
37,2020-02-27,0,2020-02-27,42.38750071428571,54.620520857142864,43.714285714285715,53.57142857142857,2020-02-27,43.714285714285715
38,2020-02-28,0,2020-02-28,44.072140142857144,51.44449300000001,45.0,51.57142857142857,2020-02-28,45.0
39,2020-02-29,1,2020-02-29,43.350924199999994,52.74726979999999,42.8,52.2,2020-02-29,42.8
40,2020-03-01,3,2020-03-01,41.66040092857143,54.0650522142857,42.785714285714285,53.285714285714285,2020-03-01,42.785714285714285
41,2020-03-02,6,2020-03-02,42.2066765,52.015519999999995,47.0,51.0,2020-03-02,47.0
42,2020-03-03,10,2020-03-03,42.5347468125,52.295286874999995,43.0,51.75,2020-03-03,43.0
43,2020-03-04,12,2020-03-04,42.56122025,53.68859775,44.0,52.75,2020-03-04,44.0
44,2020-03-05,12,2020-03-05,42.81122025,52.56359775,44.25,51.625,2020-03-05,44.25
45,2020-03-06,15,2020-03-06,42.06538333333333,53.599412666666666,42.0,52.333333333333336,2020-03-06,42.0
46,2020-03-07,19,2020-03-07,42.577440700000004,53.951082899999996,42.7,53.5,2020-03-07,42.7
47,2020-03-08,22,2020-03-08,43.327209454545454,52.72783272727272,43.72727272727273,52.81818181818182,2020-03-08,43.72727272727273
48,2020-03-09,26,2020-03-09,42.63377630769231,53.33256446153845,44.07692307692308,52.61538461538461,2020-03-09,44.07692307692308
49,2020-03-10,31,2020-03-10,42.648692999999994,52.161423,43.625,52.0,2020-03-10,43.625
50,2020-03-11,37,2020-03-11,42.434546555555556,53.019751888888884,43.55555555555556,52.22222222222222,2020-03-11,43.55555555555556
51,2020-03-12,43,2020-03-12,44.11587822222222,51.831004,45.888888888888886,50.800000000000004,2020-03-12,45.888888888888886
52,2020-03-13,50,2020-03-13,42.851904222222224,52.797325444444446,43.111111111111114,52.333333333333336,2020-03-13,43.111111111111114
53,2020-03-14,60,2020-03-14,42.810752,52.245414625,42.75,51.25,2020-03-14,42.75
54,2020-03-15,68,2020-03-15,43.55879772727272,52.50580609090909,45.27272727272727,51.90909090909091,2020-03-15,45.27272727272727
55,2020-03-16,91,2020-03-16,41.81122025,54.18859775,43.25,53.25,2020-03-16,43.25
56,2020-03-17,117,2020-03-17,43.671426727272724,53.00814745454545,44.36363636363637,52.54545454545455,2020-03-17,44.36363636363637
57,2020-03-18,162,2020-03-18,45.519224857142866,51.50867685714286,47.857142857142854,50.714285714285715,2020-03-18,47.857142857142854
58,2020-03-19,212,2020-03-19,42.396769600000006,53.149060199999994,42.86,52.9,2020-03-19,42.86
59,2020-03-20,277,2020-03-20,45.012734833333326,51.912957000000006,45.333333333333336,51.0,2020-03-20,45.333333333333336
60,2020-03-21,360,2020-03-21,45.694650599999996,49.7114758,46.0,48.6,2020-03-21,46.0
61,2020-03-22,458,2020-03-22,45.3990246875,49.9578321875,46.5625,49.375,2020-03-22,46.5625
62,2020-03-23,579,2020-03-23,45.57171944444445,49.696678000000006,47.22222222222222,49.77777777777778,2020-03-23,47.22222222222222
63,2020-03-24,785,2020-03-24,44.874198619047625,51.70340476190476,45.095238095238095,52.142857142857146,2020-03-24,45.095238095238095
64,2020-03-25,1054,2020-03-25,45.264335249999995,50.217478416666665,45.916666666666664,50.25,2020-03-25,45.916666666666664
65,2020-03-26,1353,2020-03-26,44.5356474736842,51.22692684210526,46.05263157894737,50.68421052631579,2020-03-26,46.05263157894737
66,2020-03-27,1770,2020-03-27,44.8357884,52.64454880000001,44.4,52.8,2020-03-27,44.4
67,2020-03-28,2300,2020-03-28,44.22354483333333,52.83356683333333,44.199999999999996,53.46666666666667,2020-03-28,44.199999999999996
68,2020-03-29,2718,2020-03-29,43.64552946153845,52.17770823076923,44.69230769230769,52.53846153846154,2020-03-29,44.69230769230769
69,2020-03-30,3368,2020-03-30,46.74453999999999,50.16984992857142,47.214285714285715,49.642857142857146,2020-03-30,47.214285714285715
70,2020-03-31,4304,2020-03-31,45.722789750000004,51.019522875,46.0625,50.75,2020-03-31,46.0625
71,2020-04-01,5325,2020-04-01,44.75258541666667,50.07261658333332,45.333333333333336,49.916666666666664,2020-04-01,45.333333333333336
72,2020-04-02,6541,2020-04-02,44.08461357142858,52.46482628571429,45.142857142857146,52.285714285714285,2020-04-02,45.142857142857146
73,2020-04-03,7932,2020-04-03,44.87513445454545,51.350289909090904,45.54545454545455,51.90909090909091,2020-04-03,45.54545454545455
74,2020-04-04,9488,2020-04-04,44.07404745454546,52.65988909090908,44.199999999999996,52.5,2020-04-04,44.199999999999996
75,2020-04-05,10856,2020-04-05,43.06369107142856,53.26131114285714,44.07142857142857,52.92857142857143,2020-04-05,44.07142857142857
76,2020-04-06,12382,2020-04-06,44.96487527272728,49.39622818181818,45.27272727272727,49.90909090909091,2020-04-06,45.27272727272727
77,2020-04-07,14616,2020-04-07,43.7120761,52.115305,44.1,51.65,2020-04-07,44.1
78,2020-04-08,16701,2020-04-08,43.08461357142858,52.03625485714286,44.142857142857146,51.857142857142854,2020-04-08,44.142857142857146
79,2020-04-09,18821,2020-04-09,42.98548866666667,53.22365833333333,44.0,52.888888888888886,2020-04-09,44.0
80,2020-04-10,21084,2020-04-10,44.378378166666664,52.08387099999999,44.449999999999996,52.56666666666666,2020-04-10,44.449999999999996
81,2020-04-11,23168,2020-04-11,43.000975,52.60493,43.285714285714285,51.714285714285715,2020-04-11,43.285714285714285
82,2020-04-12,24849,2020-04-12,43.09981583333333,53.16346541666666,43.916666666666664,53.0,2020-04-12,43.916666666666664
83,2020-04-13,26613,2020-04-13,43.68283055555556,52.58556688888889,45.333333333333336,52.666666666666664,2020-04-13,45.333333333333336
84,2020-04-14,29318,2020-04-14,44.56153085,52.083497349999995,44.855000000000004,52.595000000000006,2020-04-14,44.855000000000004
85,2020-04-15,32070,2020-04-15,44.67993320000001,51.53595573333334,45.266666666666666,51.266666666666666,2020-04-15,45.266666666666666
86,2020-04-16,34418,2020-04-16,43.16881116666667,53.162467166666666,44.583333333333336,53.083333333333336,2020-04-16,44.583333333333336
87,2020-04-17,36707,2020-04-17,43.8357884,53.244548800000004,43.4,53.4,2020-04-17,43.4
88,2020-04-18,38659,2020-04-18,43.7772843,53.0936043,44.1,53.6,2020-04-18,44.1
89,2020-04-19,40179,2020-04-19,43.74110121428572,52.28997557142856,44.642857142857146,51.42857142857143,2020-04-19,44.642857142857146
90,2020-04-20,42016,2020-04-20,43.68218633333333,52.39258366666666,44.44444444444444,53.166666666666664,2020-04-20,44.44444444444444
91,2020-04-21,44688,2020-04-21,43.839732500000004,51.71262005,44.04,51.85,2020-04-21,44.04
92,2020-04-22,47059,2020-04-22,42.37032785714286,53.60768342857143,43.42857142857143,53.42857142857143,2020-04-22,43.42857142857143
93,2020-04-23,49228,2020-04-23,43.94175642857143,51.75054057142858,45.0,51.57142857142857,2020-04-23,45.0
94,2020-04-24,51360,2020-04-24,43.2033306,52.373897799999995,43.2,52.3,2020-04-24,43.2
95,2020-04-25,53326,2020-04-25,44.48206725000001,51.982879875,44.625,52.425,2020-04-25,44.625
96,2020-04-26,54580,2020-04-26,41.4100955,54.023808214285715,42.5,53.357142857142854,2020-04-26,42.5
97,2020-04-27,56022,2020-04-27,43.37032785714286,53.60768342857143,44.42857142857143,53.42857142857143,2020-04-27,44.42857142857143
98,2020-04-28,58416,2020-04-28,44.45875152941176,51.49953764705883,44.94117647058823,51.49411764705882,2020-04-28,44.94117647058823
99,2020-04-29,60930,2020-04-29,43.655734307692306,51.514889461538466,43.92307692307692,51.76923076923077,2020-04-29,43.92307692307692
100,2020-04-30,63140,2020-04-30,43.7472554,51.99332879999999,44.7,51.7,2020-04-30,44.7
101,2020-05-01,64902,2020-05-01,43.922292142857145,49.56884071428572,43.857142857142854,49.42857142857143,2020-05-01,43.857142857142854
102,2020-05-02,66485,2020-05-02,45.147045875,51.69317362499999,45.225,52.2625,2020-05-02,45.225
103,2020-05-03,67816,2020-05-03,42.97844807692307,53.01590215384614,44.15384615384615,52.53846153846154,2020-05-03,44.15384615384615
104,2020-05-04,68905,2020-05-04,44.5569988,51.91409209999999,45.3,51.4,2020-05-04,45.3
105,2020-05-05,71139,2020-05-05,44.50891944444444,51.68834883333333,44.772222222222226,51.83888888888888,2020-05-05,44.772222222222226
106,2020-05-06,73847,2020-05-06,44.68283055555556,51.47445577777778,46.333333333333336,51.55555555555556,2020-05-06,46.333333333333336
107,2020-05-07,75805,2020-05-07,44.08461357142857,51.89339771428571,45.142857142857146,51.714285714285715,2020-05-07,45.142857142857146
108,2020-05-08,77380,2020-05-08,42.3798575,53.6723652,42.5,53.5,2020-05-08,42.5
109,2020-05-09,78834,2020-05-09,42.55090942857144,53.18970778571428,42.82142857142857,52.607142857142854,2020-05-09,42.82142857142857
110,2020-05-10,79765,2020-05-10,43.348980000000005,51.96182241666666,44.25,51.416666666666664,2020-05-10,44.25
111,2020-05-11,80747,2020-05-11,44.51318500000001,51.46482628571429,45.57142857142857,51.285714285714285,2020-05-11,45.57142857142857
112,2020-05-12,82400,2020-05-12,43.86335031249999,52.826080687499996,44.21875,53.268750000000004,2020-05-12,44.21875
113,2020-05-13,84168,2020-05-13,45.14977177777778,51.28340877777778,45.888888888888886,51.44444444444444,2020-05-13,45.888888888888886
114,2020-05-14,85906,2020-05-14,44.245332272727275,51.84421999999999,46.27272727272727,52.09090909090909,2020-05-14,46.27272727272727
115,2020-05-15,87499,2020-05-15,42.632400125000004,53.612781000000005,42.625,53.5,2020-05-15,42.625
116,2020-05-16,88724,2020-05-16,43.334545875,53.393173624999996,43.4125,53.9625,2020-05-16,43.4125
117,2020-05-17,89568,2020-05-17,43.173657999999996,53.24188192307692,44.38461538461539,52.69230769230769,2020-05-17,44.38461538461539
118,2020-05-18,90414,2020-05-18,42.98183986666666,53.26459106666666,43.0,54.13333333333333,2020-05-18,43.0
119,2020-05-19,91934,2020-05-19,41.73077235714286,54.32805607142858,42.278571428571425,54.50714285714285,2020-05-19,42.278571428571425
120,2020-05-20,93411,2020-05-20,42.12061866666667,54.61170116666667,42.583333333333336,55.0,2020-05-20,42.583333333333336
121,2020-05-21,94722,2020-05-21,42.4436707,52.98817699999999,43.5,51.8,2020-05-21,43.5
122,2020-05-22,96010,2020-05-22,47.06538333333333,50.26607933333333,47.0,49.0,2020-05-22,47.0
123,2020-05-23,97060,2020-05-23,42.35687816666667,55.03356683333334,42.333333333333336,55.666666666666664,2020-05-23,42.333333333333336
124,2020-05-24,97680,2020-05-24,40.84094371428571,54.084059857142854,42.42857142857143,53.0,2020-05-24,42.42857142857143
125,2020-05-25,98190,2020-05-25,42.84725540000001,53.593328799999995,43.8,53.3,2020-05-25,43.8
126,2020-05-26,98937,2020-05-26,41.96057973333333,54.65081346666666,43.11333333333334,54.28666666666667,2020-05-26,43.11333333333334
127,2020-05-27,100422,2020-05-27,42.572311600000006,53.496851500000005,43.4,53.3,2020-05-27,43.4
128,2020-05-28,101622,2020-05-28,43.86401600000001,52.80326175,44.875,52.5,2020-05-28,44.875
129,2020-05-29,102812,2020-05-29,43.0946506,53.51147579999999,43.4,52.4,2020-05-29,43.4
130,2020-05-30,103775,2020-05-30,43.559545875000005,54.055673625,43.6375,54.625,2020-05-30,43.6375
131,2020-05-31,104379,2020-05-31,42.767879888888885,54.019751888888884,43.888888888888886,53.22222222222222,2020-05-31,43.888888888888886
132,2020-06-01,105113,2020-06-01,41.11499333333333,55.32340738888889,41.833333333333336,54.80555555555556,2020-06-01,41.833333333333336
133,2020-06-02,106195,2020-06-02,41.77559399999999,54.74115222727273,42.35909090909091,54.72727272727273,2020-06-02,42.35909090909091
134,2020-06-03,107184,2020-06-03,41.08338746153846,53.82714992307692,41.599999999999994,52.784615384615385,2020-06-03,41.599999999999994
135,2020-06-04,108192,2020-06-04,41.268212454545456,54.92842509090909,42.72727272727273,54.90909090909091,2020-06-04,42.72727272727273
136,2020-06-05,109304,2020-06-05,39.93121360000001,55.744856600000006,40.1,55.2,2020-06-05,40.1
137,2020-06-06,110032,2020-06-06,39.409545875000006,58.080673624999996,39.4875,58.65,2020-06-06,39.4875
138,2020-06-07,110422,2020-06-07,40.092474928571434,56.384182571428575,41.17142857142857,55.642857142857146,2020-06-07,41.17142857142857
139,2020-06-08,111144,2020-06-08,41.08461357142858,55.03625485714286,42.142857142857146,54.857142857142854,2020-06-08,42.142857142857146
140,2020-06-09,112174,2020-06-09,40.798185437499995,55.629366874999995,41.2,55.36875,2020-06-09,41.2
141,2020-06-10,113103,2020-06-10,41.123292,54.913176,42.888888888888886,54.0,2020-06-10,42.888888888888886
142,2020-06-11,113980,2020-06-11,41.27818609090909,54.88923936363636,42.36363636363637,54.27272727272727,2020-06-11,42.36363636363637
143,2020-06-12,114758,2020-06-12,40.169189,56.029610375,40.625,55.125,2020-06-12,40.625
144,2020-06-13,115451,2020-06-13,41.2852723076923,55.78338838461539,41.4076923076923,55.89999999999999,2020-06-13,41.4076923076923
145,2020-06-14,115768,2020-06-14,39.589667999999996,56.851329666666665,40.46666666666667,56.733333333333334,2020-06-14,40.46666666666667
146,2020-06-15,116216,2020-06-15,41.459047636363636,55.66278509090909,41.45454545454545,56.63636363636363,2020-06-15,41.45454545454545
147,2020-06-16,116985,2020-06-16,41.81886136363636,54.902141681818165,42.85909090909092,55.05,2020-06-16,42.85909090909092
148,2020-06-17,117746,2020-06-17,41.1219006,55.1658556,43.0,54.0,2020-06-17,43.0
149,2020-06-18,118473,2020-06-18,41.004294200000004,55.252509999999994,42.9,54.7,2020-06-18,42.9
150,2020-06-19,119171,2020-06-19,38.694650599999996,58.3114758,39.0,57.2,2020-06-19,39.0
151,2020-06-20,119717,2020-06-20,40.789598999999995,55.1715373,40.3,55.5,2020-06-20,40.3
152,2020-06-21,119974,2020-06-21,38.861855142857145,56.64742114285715,40.714285714285715,56.0,2020-06-21,40.714285714285715
153,2020-06-22,120334,2020-06-22,40.69450274999999,55.09754175,41.0625,55.125,2020-06-22,41.0625
154,2020-06-23,121167,2020-06-23,41.41931326666666,54.13329053333333,42.6,53.53333333333333,2020-06-23,42.6
155,2020-06-24,121934,2020-06-24,40.325582363636364,55.79372027272727,40.72727272727273,54.72727272727273,2020-06-24,40.72727272727273
156,2020-06-25,124400,2020-06-25,40.65092114285714,55.600323714285715,41.857142857142854,54.142857142857146,2020-06-25,41.857142857142854
157,2020-06-26,125033,2020-06-26,41.370872799999994,54.7032468,41.8,54.4,2020-06-26,41.8
158,2020-06-27,125544,2020-06-27,42.647045875,55.080673624999996,42.725,55.650000000000006,2020-06-27,42.725
159,2020-06-28,125814,2020-06-28,39.3035093076923,57.26209561538462,40.46153846153846,57.0,2020-06-28,40.46153846153846
160,2020-06-29,126161,2020-06-29,39.51389407692307,57.530220384615376,40.66153846153846,56.8,2020-06-29,40.66153846153846
161,2020-06-30,127461,2020-06-30,40.54543047619047,55.36551585714286,40.666666666666664,55.285714285714285,2020-06-30,40.666666666666664
162,2020-07-01,128103,2020-07-01,40.875259799999995,54.800050399999996,41.7,53.4,2020-07-01,41.7
163,2020-07-02,128826,2020-07-02,41.59276985714286,54.20970057142857,43.0,53.42857142857143,2020-07-02,43.0
164,2020-07-03,129415,2020-07-03,37.626753,58.893168,38.333333333333336,58.333333333333336,2020-07-03,38.333333333333336
165,2020-07-04,129679,2020-07-04,41.286249600000005,55.60844519999999,41.4,55.0,2020-07-04,41.4
166,2020-07-05,129941,2020-07-05,41.147412749999994,53.621345250000005,45.0,53.5,2020-07-05,45.0
167,2020-07-06,130332,2020-07-06,41.45470936363636,55.58415945454545,42.27272727272727,54.36363636363637,2020-07-06,42.27272727272727
168,2020-07-07,131289,2020-07-07,40.76233581818181,55.099056545454545,41.45454545454545,54.63636363636363,2020-07-07,41.45454545454545
169,2020-07-08,132237,2020-07-08,40.02067085714286,55.66148928571429,41.42857142857143,54.714285714285715,2020-07-08,41.42857142857143
170,2020-07-09,133079,2020-07-09,40.01408444444444,55.02950044444444,41.111111111111114,53.44444444444444,2020-07-09,41.111111111111114
171,2020-07-10,133907,2020-07-10,42.149865999999996,54.56291120000001,43.6,54.2,2020-07-10,43.6
172,2020-07-11,134582,2020-07-11,43.617549000000004,52.621994,44.0,53.0,2020-07-11,44.0
173,2020-07-12,134977,2020-07-12,39.979799,56.47783736363636,41.31818181818182,56.04545454545455,2020-07-12,41.31818181818182
174,2020-07-13,135402,2020-07-13,40.762214444444446,55.90941733333333,41.111111111111114,56.111111111111114,2020-07-13,41.111111111111114
175,2020-07-14,136356,2020-07-14,40.948664538461536,54.88173923076923,41.46153846153846,54.15384615384615,2020-07-14,41.46153846153846
176,2020-07-15,137327,2020-07-15,40.9219006,54.9658556,42.8,53.8,2020-07-15,42.8
177,2020-07-16,138284,2020-07-16,41.1219006,54.5658556,43.0,53.4,2020-07-16,43.0
